Trip ID,Date,Time,City,Pickup Location,Drop-off Location,Distance (km),Fare (INR),Surge Pricing Applied,Driver ID,Driver Name,Driver Rating,Customer ID,Customer Rating,Payment Method
TRIP_0097,18-04-2024,08:06:00,Hyderabad,Location_6,Location_16,11.41,217.73,FALSE,DRIVER_014,Driver_2,4.1,CUSTOMER_006,4.3,Cash
TRIP_0098,15-01-2024,09:24:00,Delhi,Location_5,Location_19,9.7,185.1,FALSE,DRIVER_016,Driver_16,4.6,CUSTOMER_041,4,Credit Card
TRIP_0099,15-05-2024,10:26:00,Delhi,Location_5,Location_18,2.46,46.94,FALSE,DRIVER_010,Driver_5,4.6,CUSTOMER_039,4.5,Cash
TRIP_0100,05-01-2024,09:51:00,Mumbai,Location_1,Location_16,3.94,75.19,TRUE,DRIVER_010,Driver_15,3.7,CUSTOMER_004,4,Cash
TRIP_0101,16-02-2024,10:04:00,Delhi,Location_2,Location_13,2.57,49.04,FALSE,DRIVER_012,Driver_12,4.9,CUSTOMER_013,4.7,Cash
TRIP_0102,08-03-2024,10:26:00,Hyderabad,Location_8,Location_18,13.46,256.85,FALSE,DRIVER_009,Driver_4,4.3,CUSTOMER_049,4.1,Cash
TRIP_0103,16-03-2024,08:35:00,Delhi,Location_3,Location_19,7.66,146.17,FALSE,DRIVER_001,Driver_15,4.7,CUSTOMER_002,4.1,Credit Card
TRIP_0104,09-05-2024,08:28:00,Hyderabad,Location_10,Location_11,11.15,212.77,TRUE,DRIVER_005,Driver_11,4,CUSTOMER_005,4.8,Cash
TRIP_0105,04-04-2024,09:21:00,Mumbai,Location_3,Location_19,18.34,349.98,FALSE,DRIVER_020,Driver_16,4.8,CUSTOMER_044,3.8,Credit Card
TRIP_0106,24-04-2024,08:01:00,Bangalore,Location_8,Location_16,6.49,123.85,FALSE,DRIVER_008,Driver_6,4.1,CUSTOMER_027,3.3,Credit Card
TRIP_0107,05-02-2024,10:08:00,Delhi,Location_8,Location_16,9.39,179.19,FALSE,DRIVER_011,Driver_14,3.5,CUSTOMER_032,3.1,Wallet
TRIP_0108,26-01-2024,08:46:00,Bangalore,Location_2,Location_14,15.6,297.69,FALSE,DRIVER_012,Driver_18,4.9,CUSTOMER_021,4.5,Credit Card
TRIP_0109,12-02-2024,10:27:00,Hyderabad,Location_8,Location_11,6.12,116.79,TRUE,DRIVER_001,Driver_12,3.6,CUSTOMER_008,4.2,Wallet
TRIP_0110,27-01-2024,08:10:00,Delhi,Location_1,Location_20,3.39,64.69,FALSE,DRIVER_020,Driver_11,4,CUSTOMER_038,4.4,Credit Card
TRIP_0111,09-03-2024,10:09:00,Chennai,Location_6,Location_18,7.22,137.78,FALSE,DRIVER_011,Driver_13,4.9,CUSTOMER_008,3.4,Credit Card
TRIP_0112,27-05-2024,09:58:00,Bangalore,Location_8,Location_12,4.9,93.51,TRUE,DRIVER_005,Driver_11,4.9,CUSTOMER_050,3.3,Credit Card
TRIP_0113,11-01-2024,10:19:00,Delhi,Location_3,Location_11,18.73,357.42,FALSE,DRIVER_015,Driver_16,4.4,CUSTOMER_003,3,Wallet
TRIP_0114,14-03-2024,08:19:00,Bangalore,Location_8,Location_12,16.55,315.82,FALSE,DRIVER_005,Driver_15,4.4,CUSTOMER_044,3.7,Wallet
TRIP_0115,13-04-2024,08:04:00,Delhi,Location_1,Location_11,13.4,255.71,FALSE,DRIVER_012,Driver_15,4.2,CUSTOMER_003,4.2,Cash
TRIP_0116,07-02-2024,08:36:00,Mumbai,Location_9,Location_11,17.69,337.57,FALSE,DRIVER_005,Driver_4,3.9,CUSTOMER_022,3.8,Wallet
TRIP_0117,13-05-2024,10:16:00,Bangalore,Location_9,Location_19,16.47,314.29,FALSE,DRIVER_017,Driver_11,4,CUSTOMER_006,3.9,Wallet
TRIP_0118,23-01-2024,08:52:00,Chennai,Location_5,Location_11,5.36,102.28,FALSE,DRIVER_017,Driver_19,4.5,CUSTOMER_002,4.8,Wallet
TRIP_0119,16-02-2024,09:38:00,Chennai,Location_10,Location_14,18.07,344.82,TRUE,DRIVER_012,Driver_15,4.6,CUSTOMER_023,3.7,Wallet
TRIP_0120,30-03-2024,09:25:00,Hyderabad,Location_4,Location_20,11.71,223.46,FALSE,DRIVER_015,Driver_4,4.7,CUSTOMER_044,4,Cash
TRIP_0121,15-02-2024,09:47:00,Delhi,Location_6,Location_16,16.53,315.44,FALSE,DRIVER_015,Driver_13,4.7,CUSTOMER_002,4.6,Wallet
TRIP_0122,16-04-2024,08:23:00,Bangalore,Location_7,Location_17,18.13,345.97,FALSE,DRIVER_006,Driver_19,3.6,CUSTOMER_038,3.8,Credit Card
TRIP_0123,19-05-2024,09:20:00,Hyderabad,Location_5,Location_12,7.72,147.32,FALSE,DRIVER_012,Driver_2,4.2,CUSTOMER_017,4.2,Credit Card
TRIP_0124,20-05-2024,09:59:00,Bangalore,Location_10,Location_16,3.98,75.95,FALSE,DRIVER_020,Driver_14,3.6,CUSTOMER_035,4.7,Wallet
TRIP_0125,13-04-2024,08:58:00,Delhi,Location_9,Location_17,6.1,116.4,FALSE,DRIVER_018,Driver_4,4.3,CUSTOMER_034,4.9,Wallet
TRIP_0126,20-04-2024,10:07:00,Chennai,Location_3,Location_20,9.69,184.91,FALSE,DRIVER_014,Driver_16,4.2,CUSTOMER_023,3.3,Credit Card
TRIP_0127,13-04-2024,09:53:00,Mumbai,Location_7,Location_20,16.72,319.06,FALSE,DRIVER_002,Driver_20,4.8,CUSTOMER_030,4.9,Credit Card
TRIP_0128,29-02-2024,09:54:00,Chennai,Location_10,Location_12,17.49,333.76,FALSE,DRIVER_009,Driver_14,4,CUSTOMER_008,4,Cash
TRIP_0129,09-04-2024,08:13:00,Hyderabad,Location_10,Location_12,2.13,40.65,FALSE,DRIVER_005,Driver_15,3.7,CUSTOMER_022,3.5,Credit Card
TRIP_0130,08-03-2024,08:08:00,Mumbai,Location_5,Location_20,11.19,213.53,FALSE,DRIVER_020,Driver_3,3.7,CUSTOMER_044,3.9,Credit Card
TRIP_0131,12-05-2024,08:39:00,Hyderabad,Location_7,Location_17,9.51,181.48,FALSE,DRIVER_001,Driver_8,4.6,CUSTOMER_036,5,Wallet
TRIP_0132,29-04-2024,08:24:00,Delhi,Location_2,Location_11,6,114.5,FALSE,DRIVER_003,Driver_16,4.4,CUSTOMER_005,4,Credit Card
TRIP_0133,06-02-2024,09:42:00,Mumbai,Location_4,Location_18,4.16,79.38,TRUE,DRIVER_006,Driver_10,3.7,CUSTOMER_013,3.7,Cash
TRIP_0134,12-03-2024,08:21:00,Hyderabad,Location_2,Location_13,8.08,154.19,FALSE,DRIVER_005,Driver_4,3.6,CUSTOMER_029,4.3,Credit Card
TRIP_0135,06-05-2024,08:03:00,Delhi,Location_7,Location_16,18.97,362,TRUE,DRIVER_005,Driver_18,4.6,CUSTOMER_031,3.5,Wallet
TRIP_0136,15-04-2024,08:28:00,Chennai,Location_2,Location_19,7.82,149.23,FALSE,DRIVER_001,Driver_2,3.6,CUSTOMER_047,3.2,Wallet
TRIP_0137,01-04-2024,09:48:00,Delhi,Location_1,Location_16,11.34,216.4,FALSE,DRIVER_017,Driver_17,4.7,CUSTOMER_016,3.3,Credit Card
TRIP_0138,31-01-2024,09:37:00,Bangalore,Location_9,Location_19,14.65,279.56,TRUE,DRIVER_019,Driver_13,4.6,CUSTOMER_042,3.3,Wallet
TRIP_0139,01-05-2024,08:36:00,Delhi,Location_1,Location_17,8.55,163.16,FALSE,DRIVER_014,Driver_4,3.6,CUSTOMER_030,3.3,Cash
TRIP_0140,16-05-2024,09:14:00,Delhi,Location_8,Location_19,19.49,371.92,TRUE,DRIVER_012,Driver_11,3.6,CUSTOMER_016,3.3,Cash
TRIP_0141,20-02-2024,09:09:00,Bangalore,Location_2,Location_12,19.32,368.68,TRUE,DRIVER_010,Driver_7,5,CUSTOMER_012,4.3,Credit Card
TRIP_0142,29-01-2024,10:25:00,Hyderabad,Location_8,Location_18,6.53,124.61,FALSE,DRIVER_020,Driver_12,4.1,CUSTOMER_017,3.4,Credit Card
TRIP_0143,09-02-2024,10:07:00,Hyderabad,Location_3,Location_18,10.95,208.96,FALSE,DRIVER_018,Driver_10,4.1,CUSTOMER_016,3.7,Credit Card
TRIP_0144,10-02-2024,09:24:00,Delhi,Location_6,Location_12,7.42,141.59,TRUE,DRIVER_011,Driver_7,4.7,CUSTOMER_012,4.8,Wallet
TRIP_0145,11-01-2024,08:41:00,Bangalore,Location_3,Location_14,7.13,136.06,FALSE,DRIVER_002,Driver_13,4.9,CUSTOMER_008,3.9,Cash
TRIP_0146,01-01-2024,09:39:00,Bangalore,Location_7,Location_17,2.66,50.76,FALSE,DRIVER_018,Driver_7,5,CUSTOMER_020,4.3,Cash
TRIP_0147,15-02-2024,08:40:00,Chennai,Location_10,Location_14,12.97,247.5,TRUE,DRIVER_007,Driver_17,4.6,CUSTOMER_003,3.3,Wallet
TRIP_0148,10-04-2024,08:33:00,Hyderabad,Location_9,Location_14,11.05,210.86,FALSE,DRIVER_015,Driver_10,4.1,CUSTOMER_016,3.4,Cash
TRIP_0149,28-05-2024,08:16:00,Mumbai,Location_2,Location_16,2.93,55.91,TRUE,DRIVER_011,Driver_10,3.6,CUSTOMER_030,3.1,Credit Card
TRIP_0150,30-03-2024,10:01:00,Hyderabad,Location_5,Location_20,7.02,133.96,TRUE,DRIVER_018,Driver_4,4.7,CUSTOMER_045,3.3,Credit Card
Trip_0151,         30-03-2024,10:01:00,null,,Location_21,,,,DRIVER_019,,,,,
TRIP_0152,null,,null,,Location_14,,,,DRIVER_020,,,,,
TRIP_0153,,,null,,Location_16,,,,DRIVER_021,null,null,,null,null
TRIP_0154,null,,null,,Location_20,,,,DRIVER_022,,,,,
TRIP_0155,,,null,,Location_21,,,,DRIVER_023,,,,,
